000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000
000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 8b8882, 2a2a28, e1e1e1, fcfcfc, eae5e2, e9e5e2, e9e5e2, e8e4e1, e7e4df, e6e3de, e1ddd8, e5e0dc, e7e2de, e6e1dd, e8e3df, ede8e4, e7e2de, e0dbd7, e5e0dc, ede8e4, ede8e4, e9e4e0, e6e1dd, e1dad4, dad2c8, d8cfc7, d0c5ba, cfc3b7, c5b9ad, cabdb3, dad0c8, cfc4b9, cabeb2, cdc2b7, cfc6c2, d8cfcc, e6deda, e6e1db, e5e0d5, e4ddd3, e0d8ce, e2dad2, e9e6e1, edeae5, edeae5, edeae5, ebe8e3, eeebe6, f3f0eb, f3f0eb, f0ede8, edeae5, efece7, ece9e4, ece9e4, ece8e4, ede9e6, eeeae6, eeebe6, efece7, efece7, efece7, eeebe6, f1eeea, f4f1ee, f4f0ed, f6f2ef, f6f3f0, f2efea, eeebe6, efece7, eeebe6, eeebe6, ece9e4, ece9e4, ece9e4, eae6e3, ece8e5, eeebe7, ece9e4, e9e6e1, e8e5e0, e4e1dc, e3e0db, e3e0dc, e0dcdc, dad7d5, d2cecf, d5d2d7, dddfe5, dad9dc, cec7c7, cbc1bc, c2b5ad, c8bcb4, d7cac4, e3d9d5, e3e0dc, e2dedb, dfdbd8, e2dedc, e9e5e3, e4e4e4, dfdee3, e0dfe6, e2e1e7, e4e3e9, e5e4ea, e4e3e9, e4e3e9, e6e5e9, e8e7eb, e9e8eb, dcdadb, e6e4e3, fbfafa, 9a9a9a, 010101, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000
000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, a19e96, 454340, 7f7f7e, f7f7f7, f4f3f1, e9e4e1, e9e5e2, e8e4e1, e8e4e0, e6e2de, e7e2de, e4e0db, e8e3df, eae5e1, e9e4e0, e9e4e0, e9e4e0, eae5e1, e8e3df, e1dcd8, e6e1dd, ece7e3, ece7e3, e8e3df, e2dbd6, dad0c8, d8cbc0, d0c2b7, cdbfb4, c2b4a9, cfc4ba, d7cdc6, cabaad, c7b8ac, d6cbc2, d9d4d0, e5e0dc, e6dfdb, e5ddd6, e0d7d0, e0dad1, e6e1d9, e7e3da, ebe8e3, eeebe6, edeae5, edeae5, eeebe6, f0ede8, f1eee9, f0ede8, f0ede8, edeae5, eeebe6, edeae5, ece9e4, eeebe6, eeebe6, eeebe6, efece7, eeebe6, efece7, f0ede8, edeae5, edece8, d1cec9, 9d978f, ebe7e2, f3f3ee, f3f0eb, efece7, efece7, edeae5, eeebe6, edeae6, edeae6, ebe7e3, eae6e3, ece8e5, f0ece9, f0ede9, efebe7, ede9e5, ede9e5, e6e2de, e3dfde, dfdade, dcdade, d3d1d2, ccc7c8, dad8e1, d5d3d9, ccc6c8, c9bfbb, c0b3a9, cbbeb6, d0c1ba, e2dbd9, e4e0db, ddd9d4, ddd9d4, e4e0db, e5e0dc, e2e2df, e7e7e8, e8e7eb, e8e6eb, e8e6ea, e6e5ea, e4e3e8, e3e2e6, e8e5e7, e9e5e7, e8e6e7, d0cfce, d2cccd, f2f0f0, a4a4a4, 020202, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000
000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, bcb8af, 353431, b3b2b1, fafafa, fbfbfa, ece9e5, ece7e3, ebe7e4, e9e5e2, e9e5e2, e7e2de, e6e1dd, e9e4e0, ebe6e2, ebe6e2, eae5e1, e8e3df, e5e0dc, e7e2de, e9e4e0, e8e3df, e1dcd8, e4dfdb, eae5e1, e8e3df, e0d9d4, dad0c8, d7cabf, cabcb1, c5b7ac, beb0a5, d7cdc4, d1c7bf, c5b6ab, cbc0b6, e3dad4, e6e1dd, e6e1dd, e7e0db, e6ddd6, dfd6cf, ded9d0, ede9e0, efebe2, edeae5, ece9e4, eae7e2, eae7e2, eeebe6, f1eee9, f3f0eb, f1eee9, f1eee9, eeebe6, eeebe6, edeae5, ece9e4, eeebe6, eeebe6, efece7, efece7, eeebe6, efece7, efece7, ece9e4, eeebe8, 9c968c, 524536, c0b9ad, f3f3ee, f3f0eb, eeebe6, eeebe6, eeebe6, eeebe6, eeeae7, eeeae7, ede9e6, eae6e3, eeeae7, f1edea, f1edea, f2eeeb, f0ece9, eeeae7, e8e4e1, e7e3e2, ebe6eb, e5e4e9, d9d6d7, c7c0c2, d2cdd3, d5d0d3, cdc5c6, c9bfbc, b1a399, d0c3bb, bbaea6, e2dbda, e0dbd7, e0dbd7, e3deda, e3deda, e1dcd8, dfdcd6, e0dcda, ddd8d9, dfdada, e4dfe0, e7e6e9, e8e7ec, e6e4e9, e8e4e5, e8e4e5, e8e5e8, 5f5c61, b4acb1, e7e5e4, d2d2d2, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000
000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, a19d95, 282725, eeeeee, f5f4f2, f0eeec, e6e3dd, ebe8e4, efebe8, ebe7e4, e8e4e1, e8e4df, e6e2de, e7e4df, e6e3de, e7e3df, e9e5e0, e9e6e1, eae6e1, eae7e2, ebe8e3, eee9e5, efeae6, eae5e1, ebe4df, e7e0db, ded6d0, d6ccc5, d7c9be, c1b3a7, c1b1a5, c7bbb2, dbd1c9, c9beb5, c8bab0, dbd1ca, e6e1db, e7e0db, e7dfda, dfd7d0, d2c9c0, d9d1c9, dcd7d0, e2ddd6, e7e3dc, ebe8e3, eeebe6, efece7, efece7, f1eee9, f2efea, f5f2ed, f2efea, f1eee9, eeebe6, eeebe6, eeebe6, eeebe6, eeebe6, efece7, efece7, efece7, efece7, f1eee9, f1eee9, efebe7, f2edea, e5dfd6, b9ada1, ebe3db, f3f2ee, f3f0eb, edeae5, eeebe6, edeae5, eeebe6, eeebe7, ede9e6, ede9e6, eae6e3, ebe7e4, f0ece9, ebe7e4, eeeae7, efebe8, f0ece9, eeeae7, e7e5e5, d9d6d9, dfdee2, dfdde1, d3cfd3, d1ccd2, cec6c7, cfc5c4, c7bcb8, beb0a8, c7b8b0, bdb0a9, e2dcd8, e1dcd8, e2ddd9, e5dfdb, e6dedb, e3dbd7, ddd7d1, dbd5d2, ddd6d5, e3dedb, eae4e3, e9e8eb, e4e3e9, e4e3e9, e7e5e8, e9e7e7, e6e5e3, 8e8c8b, 7f7a7b, eae8e7, f1f0f0, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000
000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, bcb8af, 827f79, 272624, f6f6f6, f0eeeb, eae6e1, e6e3de, e9e6e1, f0ece9, ece8e5, e8e4e1, e8e4e1, e8e4e1, ebe7e4, ece8e5, eeeae7, eeeae8, efebe8, efebe8, efebe8, efebe8, f0ebe7, f0ebe7, eee8e4, ede4dd, e6ddd6, e0d7d0, d7cdc5, cbbdb2, c0b0a4, c2b0a2, cec5be, d3c9c1, c4b8af, d0c2bb, e1d8d1, e6e1d8, e5dcd5, dad1ca, d3cac1, dcd3c9, e9e5dd, e5e1dc, eee9e5, efebe7, ece9e4, efece7, efece7, efece7, f1eee9, f1eeea, f1edea, f2eeeb, f2efea, edeae5, edeae5, eeebe6, edeae5, efece7, efece7, efebe8, efebe8, efebe8, f0ede8, f0ede8, f0ede8, f1edea, f5f1ee, f5f1ee, f5f1ee, f5f1ee, f4f1ec, edeae5, edeae5, eeebe6, efece7, efece8, ede9e6, ece8e5, eae6e3, e9e5e2, e7e3e0, eae6e3, eae6e3, ece8e5, ece8e5, ede9e7, e9e9e9, e6e6e7, dddce1, dddce2, dfdee4, d6d4da, ccc4c4, cbc0bd, bfb5b0, c4b6ae, b9a7a0, c4b8b3, e2ddd9, e1dcd8, e0dbd7, e2dad7, e1d7d5, dcd2d0, d9d4d0, e1dcd8, eae5e2, ede9e6, eeeae7, e6e5e6, e4e3e8, e3e2ea, e5e5e8, ececea, e8e7e3, ece8e8, ded9de, e9e7e9, f8f8f8, 545353, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000
000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, bbb7ad, 4b4a46, bbbbbb, fcfcfc, f0ece9, e7e3df, edeae5, eeebe6, eeeae7, eae6e2, eae6e3, ece8e5, ece8e5, ede9e6, edeae7, eeebe7, efeae7, efeae7, eeeae7, eeebe7, ebe8e5, ebe7e3, e9e4df, e6e0dc, e5dcd5, e0d7d0, dbd2cb, d4cbc3, b1a499, c3b4a8, c1b0a2, d7cdc6, cbbeb3, c7bdb4, d9cfc9, e4dbd4, e1dcd3, dbd2cb, ded5ce, e3dbd4, e7e3db, eae9e4, e7e2de, e7e2de, e5e0dc, e9e5e0, edeae5, eeebe6, efece7, efece7, f1eeea, f3efec, f3f0ec, f3f0eb, edeae5, edeae5, eeebe6, efece7, efece7, efece7, efebe8, efebe8, efebe8, efece7, f0ede8, f0ede8, f2eeeb, f4f0ed, f6f2ef, f6f2ef, f6f2ef, f4f1ec, edeae5, eeebe6, efece7, efece7, eeeae7, ece8e5, ece8e5, eae6e3, eae6e3, ece8e5, ebe7e4, eae6e3, e9e5e2, eae6e3, eeebe8, e9e8e8, e9e9ea, e8e7ec, e0dfe5, e0e0e6, d8d6dc, cdc5c5, c8bdbb, c5bab6, c6b8b1, b5a39c, c8bcb6, e0dcd7, e0dbd7, ddd8d4, d9d1cf, d9cfcd, ded4d2, e5e0dc, eee9e5, f0ece8, ede9e6, eae6e3, e7e6e4, ebebec, ebeaef, ebebee, ededeb, f0eeeb, ede9e9, efeaef, ebe9ec, f7f6f6, 5d5c5c, 060606, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000
000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, b0aca3, 2f2e2c, e1e1e1, fbf9f9, eeeae6, eee9e6, f0ede9, f1eeea, ece9e4, eae7e2, ebe8e3, eeebe6, eeebe6, eee9e5, e9e1df, e5dcda, e5dad6, e3d8d3, e1d7d3, e3dad4, e5ddd7, e6ddd8, e4dbd5, e0d7d1, ded5ce, dfd6cf, dbd1c9, d3c7bc, ad9e8c, cabab0, cfbfb6, cbbdb5, cabbb0, d0c5be, d3cac4, e1d8d1, e0d8d0, d6d1c9, d3cec5, e0dbd4, e1dcd8, e6e2de, e4e0d9, dedad3, ddd9d1, e5e1dc, eeebe6, efece7, f1ede9, f1ede9, f2efeb, f3efec, f4f0ed, f2efea, eeebe6, eeeae6, efece8, efebe7, efece7, efece7, efebe8, efebe8, f1edea, efece7, f0ede8, f1eee9, f2eeeb, f6f2ef, f7f3f0, f7f3f0, f7f3f0, f6f2ee, eeebe7, efebe7, f0ede9, efebe7, eeeae7, ede9e6, ece8e5, ece8e5, ebe7e4, ebe7e5, ece8e8, ede9e8, e7e3e0, ece8e5, eae6e4, ece9e8, ede9ec, e9e7ed, e3e2e8, dedee4, d9d8dc, cfc7c5, c8bbb6, c9bbb5, bfb0a9, beafa8, d1c5c0, e2d9d6, ded4d2, d9cfcd, dbd4d2, e5dfdc, ede7e5, f1eeea, efebe7, ede8e5, eeeae7, efebe8, ececeb, eeeeed, efeef0, ecebf0, ececef, f0eeef, f2eeef, ede8eb, ebe9ea, f8f7f7, 5a5a5a, 080807, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000
000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 908d86, 2a2927, f2f2f1, f3f1ef, efe9e5, f0ebe9, f2eeeb, f2eeeb, ebe7e3, e9e6e1, ebe8e3, ece9e4, edeae5, f4f1ec, f5efec, f2ece8, ede4e1, e3dad6, d9cfca, dacbbf, d9c9be, d8ccc3, ddd1c8, e4d9d0, e3dad3, e1d8d1, ddd3cc, d2c5bc, b5a595, ccbbaf, c6b5aa, c1afa4, c0ada4, c7b6b1, d6cac4, dcd3cc, e5dcd5, e3dfd6, e5e1d8, ebe7e0, e4dfdb, e4dfdb, e6e2d9, e8e4db, e7e3da, ebe6e2, eee9e5, f2edea, f2eeeb, f3efec, f2eeeb, f0ece9, eeebe7, eeebe6, edeae5, eeeae6, efebe8, efebe8, efece7, efece7, f0ece8, f0ece9, efebe8, efece7, efece7, f0ede9, f3efec, f6f2ef, f7f3f0, f7f3f0, f7f3f0, f6f2ef, eeeae7, efebe8, f0ece9, efebe8, eeeae7, ede9e6, ece8e5, ebe7e4, ebe7e4, ebe7e6, ece8e9, eae6e7, e7e3e1, e6e2df, e4e0dd, e4e0df, e7e3e6, dedce2, dfdee4, dcdce1, d9d9dc, d3cac9, c7b9b3, c7b9b0, c3b5ad, c7b9b0, d2c6c0, e0d6d4, d8d3cf, e1dcd8, ece7e3, efeae7, efeae7, ede9e6, ede9e6, f0ece9, f1edea, f2eeeb, efeeee, efefef, efefef, edecf1, ecebf0, efedf0, f2eeef, eeeaeb, e9e7ec, f3f3f3, 565555, 080808, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000
000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 696762, 1e1d1b, f9f9f9, e4e1db, e7e4df, f0eae8, f2eeeb, f2eeec, e8e5e0, e9e6e0, e9e6e0, eae9e4, edebe6, f1eee9, f3f0eb, f4f1ec, f6f1ee, f5f0ed, f0eae6, e5dcd5, d8cec7, d0c3bb, d1c2b8, d9cac1, ded3cc, dfd6cf, ddd2cd, d0c3bd, c3b4a8, cab7a9, 9f897b, b09b8f, bfb0a6, dacfc8, ded4cf, d5ccc6, e7dfd9, e6e1d8, e7e2d9, e6e1da, e8e3df, e1dcd8, e3dfd7, ece8df, ebe7df, ebe6e2, efeae6, f0ece8, f1ede9, efece8, edeae6, efebe8, f0ece9, efece7, edeae5, edeae6, efebe8, efebe7, efece7, efece7, f0ece8, f0ede9, efece8, efece7, efece7, f1eee9, f3efec, f6f2ef, f6f2ef, f6f2ef, f6f2ef, f7f3f0, efebe8, f0ece9, f0ece9, efebe8, ede9e6, ece8e5, ece8e5, e9e5e2, ebe7e4, ebe7e6, ece8e9, eae6e7, e7e4e2, e4e2df, e4e1df, d9d7d6, d9d5d8, d4d2d8, dbdadf, dedee3, d8d8db, d5cdcb, c7bbb4, bdaea7, b9aaa3, b6a8a0, d4c8c2, ddd5d1, e3e0db, ebe8e3, ece8e3, eae4e1, ede7e3, ece9e6, ece9e5, efece8, f0ede9, f1eeeb, efefee, efefee, efefee, edecf1, e8e7ec, e4e2e5, e3dedf, d6d3d4, e8e6e7, f4f4f4, 505050, 191918, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000
000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 4a4844, 111110, f9f9f8, c3baad, 9e8c7c, 8b7666, aa9e91, ece5e2, ded9d8, e5e5e1, e6e9e4, edeae4, f1ede6, f1ece6, f1ede9, f3f0eb, f3eeea, f3eeea, f6f1ed, f5f0ec, f1ece8, ebe2dd, dccfc8, cebdb4, d0c1ba, dbd1c8, dbd0c7, cbbeb6, cfc2bb, ccbbb1, 8d7768, b8a69c, d9cdc7, dcd2cb, cec0bb, d5c9c4, e6dad5, e7e4db, e8e5dc, e4e0d8, e6e0db, e7e1db, e7e4db, e9e6dd, e8e4dc, e7e2de, efeae6, eae7e2, eae7e2, ece9e4, eeebe6, efece7, efece7, efece7, edeae5, edeae5, eeebe6, efece7, efebe8, f0ece9, f0ede8, f0ede8, f0ede8, efece7, efece7, efece7, f3efec, f6f2ef, f6f2ef, f6f2ef, f6f2ef, f6f2ef, efebe8, f0ece9, f0ece9, ede9e6, ece8e5, ede9e6, ebe7e4, eae6e3, eae6e3, eae6e4, eae6e7, e9e5e6, e7e6e6, e5e5e5, e4e4e4, e5e5e5, e0e0e0, dcdce0, d2d1d6, dddce1, dddbe1, d3cfce, cac1bc, b1a197, b1a29b, c1b4ae, d4c7c1, ddd0ca, e1d8d2, ded6cf, e2d9d2, e9e0d9, e8dfd8, e5e2db, e6e3dd, eae6e3, efebe8, efece9, f0eeea, f0edec, ebe7e9, c3bbbc, 7f7376, 736b6a, c2bdbb, eae7e6, eeeeee, 878787, 151413, 2d2b29, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000
000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 52504c, 0f0f0e, e9e9e9, e4dfda, 937b6e, 816553, 664f3e, 66503c, 664e38, 735946, 886f5f, b8a79e, e9e0da, f1ece8, f2efea, f2efea, f1ede9, efeae6, f1ece8, f1ece8, f0ebe7, efeee9, ebe9e3, e5ddd4, d7c8c0, d0c6bd, dbd0c6, c9bdb4, dbcfc7, c0b2aa, a39084, d4c6bf, d8cec9, d4c5bf, dbccc6, d9cbc4, d3c4bd, d3c6c0, d8cbc6, dcd0ca, dcd3cb, e0d6ce, e0d9d1, e3ddd4, e6e0d8, e0dbd7, eae5e1, ece8e4, eeebe6, edeae5, eeebe6, eeebe6, eeebe6, efece7, edeae5, efece7, efece7, efece7, eeeae7, efebe8, efece8, efece7, eeebe6, edeae5, edeae5, eeebe6, f3efec, f5f1ee, f6f2ef, f6f2ef, f5f1ee, f6f2ef, f2eeeb, efebe8, eeeae7, eeeae7, ece8e5, ede9e6, ece8e5, ede9e6, ece8e5, ece8e7, ebe7e8, ece8e9, eaeaea, eaeaea, e8e8e8, e9e9e9, eaeaea, e3e3e7, dddce1, dcdbe0, e2e0e7, dbd7d6, cbc1bd, a29187, a2928b, b5a69d, ccbbb2, cdbdb4, d4cac2, e0d5cd, e4dad3, e5dcd5, e8dfd8, e7e0d7, e9e2d9, e2dbd3, e4ddd7, ebe4df, ded2d1, a08b8b, 856868, 7a605d, 917e7a, dbd8d6, fbfbfa, d6d6d5, 2d2d2d, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000
000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 0a0a0a, 898989, f5f5f4, e4deda, a38e84, 6b4f3e, 5b4430, 65452d, 744930, 76472b, 6c4227, 6e4932, 987c69, c1b4a7, eae5de, eee8e3, eee6e1, ebe4de, e9e3dd, ece6e0, ebe5e0, ece6e0, efe5de, ecded7, dbd0c8, d8ccc4, cbbeb6, d9ccc2, aa9a90, c1b1a7, d4c8c1, dfd1cb, e5dcd5, e4ded9, e7dfdc, e5ddd9, e4dcd3, ddd6cc, d9d1c8, d8cdc5, dcd1c9, dcd4cf, e1d9d5, ebe4df, eee8e4, efeae6, efebe6, efebe7, ece8e3, ece9e4, ede9e4, eeeae5, efebe6, eeebe6, edeae5, efece7, efece7, efebe7, efebe7, eeebe6, eeebe6, eeebe6, eeebe6, edeae5, edeae5, f2eeea, f5f1ed, f5f1ee, f5f1ee, f4f0ed, f5f1ee, f2eeeb, ede9e6, ebe7e4, eae6e3, eae6e3, ebe7e4, ebe7e4, ebe7e4, ebe7e4, eae6e4, e8e4e5, e8e4e5, e8e5e6, edeaeb, ebe9ea, e7e6ea, ebebee, e8e7eb, e6e4e9, e4e0e6, dfdee2, e3e2e1, d5cfcd, 8b7c74, 807067, b2a29a, d1c1b9, ded2c9, e4ddd6, e4dcd6, e0d8d1, e6ddd5, e9e0d8, e7ddd7, ded6cb, d5cabf, beaa9f, a5887e, 895d51, 91665d, 97726c, 947771, aa9590, f5f4f3, f6f6f5, 464544, 0a0909, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000
000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 0b0b0a, 868584, f8f8f8, f1efed, 826f63, 634634, 7f553e, 8c5c40, 925e40, 88593a, 805132, 79492a, 724329, 754c3c, ae9487, e4d2c9, e5dad4, e6ddd4, e4dbd3, e6ddd5, e9dfd7, eadfd8, e9ded8, e8ddd7, e1d5cf, c9bdb7, c1b5a9, 897a6c, c9baae, c9bfb6, dad0c9, e0d9d1, e4d9d3, ded2cc, dbcdc8, d9cdc6, dbcfc8, dfd6cf, e3ddd8, e6e0da, ebe6e2, e9e4e0, ede8e4, eee9e5, ebe6e2, e8e3df, e9e4e0, e8e3df, ece7e3, ede8e4, efeae6, efeae6, efeae6, ece9e4, eeebe6, efece7, efece7, efece7, efece7, eeebe6, eeebe6, eeebe6, eeebe6, eeebe6, f1eee9, f5f2ed, f5f1ed, f5f1ee, f4f0ed, f7f3f0, f1edea, eeeae7, ece8e5, ebe7e4, ebe7e4, ece8e5, ede9e6, ebe7e4, ebe7e4, eae6e5, e8e4e5, e7e3e4, e4e0e1, e5e1e2, e3e0e2, e2e1e6, e8e7ec, dcdbe0, d1ced4, d7d0d6, d5d4d4, d9d7d8, d5cece, b5a69f, 85746b, c6b8af, cec2b9, dad0c7, e2d9d2, e2d9d2, e4d8d0, e1d4cd, e4d9d4, e2d9d0, e0d1c3, 957863, 906246, 966649, a06c54, a37261, a3796e, 9e7e73, a98a83, ebe7e5, ededed, 131211, 343130, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000
000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 111110, 161514, 979797, fcfbfb, e2ddda, 765649, 906047, 955f41, 975f3f, 915936, 905834, 8f5835, 8b5736, 825031, 7f4c2e, 7d543d, ae9182, dac8be, dbcac0, d7c9bf, dfd0c6, e2d5cc, e3d6cf, e0d4ce, ded2cb, d8cbc4, 776b60, 97887a, beafa3, d1c5bc, e1dbd3, ddd2cb, d5c8c0, d4c7bf, daccc5, e2d9d6, e9e0dd, ebe4e1, eae6e3, e9e5e2, eae6e2, eae5e1, ede8e4, ede8e4, ede8e4, ebe6e2, ede8e4, ece7e3, ebe6e2, ece7e3, eee9e5, f0ebe7, eee9e5, ece9e4, eeebe6, edeae5, efece7, efece7, efece7, efece7, efece7, efece7, efece7, efece7, f0ede8, f5f2ed, f5f2ed, f5f1ee, f5f1ee, f4f0ed, f2eeeb, ece8e5, ede9e6, eeeae7, ece8e5, ede9e6, ebe7e4, eae6e3, ece8e5, ebe7e6, eae6e7, e9e5e6, e8e4e5, e5e1e2, e2dfe0, e2e1e6, e6e5ea, dfdee3, d2cfd4, cfc7cd, cfc7c9, cfc8ca, c9c0c0, 917e78, 958179, baaba3, c6bab1, cbc2b9, dbd2cb, e1d8d1, e0d5d1, e0cec6, dcc1b1, c7a38c, bb8b71, b57e5e, b17b5a, b37d60, af765a, ac7860, aa7e6c, a57f75, a7867f, d7cdcb, fbfbfb, 868685, 252322, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000
000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 0a0a0a, 030303, dbdbdb, fefdfd, cab7ae, a26e53, a46c4e, a36847, 9d623e, 9f6440, a56a46, aa6f4c, a16744, 9e6945, 925e3a, 8f5b39, a27152, c69c83, c7a38a, ccad98, d5c0b1, e3d8d0, e8dbd5, e0d2cb, d1c4bd, 7d7165, bfb3a9, d7ccc3, e6dbd3, e2d8d3, ddd3cf, e3dad6, e8e1dc, ebe2df, e8e5e0, e8e5df, e3dfd8, e2dad4, e2dad4, e5dcd9, e6ddda, efe7e4, ede8e4, ebe6e2, eae5e1, ece7e3, ece7e3, ece7e3, ece7e3, ede8e4, eee9e5, eee9e5, eee9e5, eeeae5, eeeae6, f0ebe7, f0ebe7, efebe6, eeeae5, eeeae5, efeae6, efebe6, efebe7, f0ece7, f5f0ef, f6f0f0, f5f0ee, f4efed, f6f2ef, f0ece9, ede9e6, ede9e6, ede9e6, ece8e5, ede9e6, ebe7e4, eae6e3, eae6e3, eae6e6, eae6e7, e9e5e6, e9e5e6, e7e3e4, e6e3e5, e4e3e8, e5e4e9, dfdee3, e0dee3, d4d2d6, cec8c9, cac0c0, cbbebb, aca199, a6998e, a2948b, c3b7ad, d0c3b9, d5cbc4, d7c8bd, cfb7a6, c79c85, c49273, c89172, c58d6f, c18a6c, ba8567, b37c64, af775f, af7b65, b07f6d, ae8275, a9837d, c2afad, fdfdfd, 989797, 0c0b0b, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000
